
Microsoft Visual Studio 2017 Version 15.0.28010.2026.
Copyright (C) Microsoft Corp. All rights reserved.

The license for Visual Studio expires in 26 days.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MinimTransformFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationXfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MinimTransformVariable.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationY.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Minimizer.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationYfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MinimizerOptions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationZ.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MinimizerVariableTransformation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationZYX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MixMaxEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationZYXfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
44>Updating DiagnosticLexKinds.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MultiDimParamFunctionAdapter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/RotationZfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/OneDimFunctionAdapter.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Transform3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
45>------ Rebuild All started: Project: ClangDiagnosticParse, Configuration: Debug x64 ------
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/ParamFunctor.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/Translation3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/PdfFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/VectorUtil.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
45>Building DiagnosticParseKinds.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/PdfFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/eta.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/ProbFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/GenVector/etaMax.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/ProbFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/LorentzRotation.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/QuantFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/LorentzVector.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/QuantFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Plane3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
45>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Random.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Point2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
45>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
45>Updating DiagnosticParseKinds.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/RandomFunctions.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Point2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/RichardsonDerivator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Point3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/RootFinder.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Point3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
46>------ Rebuild All started: Project: ClangDiagnosticCommon, Configuration: Debug x64 ------
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/SpecFunc.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Polar2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/SpecFuncMathCore.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
46>Building DiagnosticCommonKinds.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Polar3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/StdEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/PositionVector2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/TDataPoint.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/PositionVector3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/TDataPointN.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/PtEtaPhiE4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/TRandomEngine.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/PtEtaPhiM4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Types.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/PxPyPzE4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
46>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/Util.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
46>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/PxPyPzM4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/VirtualIntegrator.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
46>Updating DiagnosticCommonKinds.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Quaternion.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/WrappedFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
47>------ Rebuild All started: Project: ClangDiagnosticSerialization, Configuration: Debug x64 ------
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Rotation3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/WrappedParamFunction.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/RotationX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TComplex.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
47>Building DiagnosticSerializationKinds.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/RotationY.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TKDTree.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/RotationZ.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TKDTreeBinning.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/RotationZYX.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TMath.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Transform3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TRandom.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Translation3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TRandom1.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
47>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Vector2D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TRandom2.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
47>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Vector2Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
47>Updating DiagnosticSerializationKinds.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TRandom3.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Vector3D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TRandomGen.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
48>------ Rebuild All started: Project: ClangSACheckers, Configuration: Debug x64 ------
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Vector3Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/TStatistic.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Vector4D.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/KDTree.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
48>Building Checkers.inc...
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/Vector4Dfwd.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/MixMaxEngine.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
48>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/StaticAnalyzer/Checkers/CMakeLists.txt
39>Copying header D:/davit/dev/forks/root/original/math/genvector/inc/Math/VectorUtil.h to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/TDataPoint.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
48>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/StaticAnalyzer/Checkers/CMakeFiles/generate.stamp is up-to-date.
39>Building Custom Rule D:/davit/dev/forks/root/original/math/genvector/CMakeLists.txt
48>Updating Checkers.inc...
40>Copying header D:/davit/dev/forks/root/original/math/mathcore/inc/Math/TDataPointN.icc to D:/davit/dev/forks/root/prj/root/root_cmake/win64/include
39>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/genvector/CMakeFiles/generate.stamp is up-to-date.
40>Building Custom Rule D:/davit/dev/forks/root/original/math/mathcore/CMakeLists.txt
49>------ Rebuild All started: Project: ClangStmtNodes, Configuration: Debug x64 ------
50>------ Rebuild All started: Project: ClangDiagnosticSema, Configuration: Debug x64 ------
40>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/math/mathcore/CMakeFiles/generate.stamp is up-to-date.
51>------ Rebuild All started: Project: ClangDriverOptions, Configuration: Debug x64 ------
50>Building DiagnosticSemaKinds.inc...
49>Building StmtNodes.inc...
49>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeLists.txt
51>Building Options.inc...
49>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/AST/CMakeFiles/generate.stamp is up-to-date.
52>------ Rebuild All started: Project: intrinsics_gen, Configuration: Debug x64 ------
49>Updating StmtNodes.inc...
52>Building Attributes.gen...
52>Building Intrinsics.gen...
50>Building Custom Rule D:/davit/dev/forks/root/original/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeLists.txt
50>CMake does not need to re-run because D:/davit/dev/forks/root/prj/root/root_cmake/win64/interpreter/llvm/src/tools/clang/include/clang/Basic/CMakeFiles/generate.stamp is up-to-date.
